0.212,0.052,0.0,0.035,0.022,0.0,0.0,0.035,0.021,0.0,0.0,0.035,0.02,0.0,0.0,0.037,0.07,0.045,0.007,0.0,0.428,0.297,0.068,0.065,0.031,0.065,0.21,0.047,0.037,0.133,0.607,0.494,0.089,0.215,0.044,0.088,0.049,0.028,0.115,0.209,0.151,0.109,0.247,0.134,0.117,0.07,0.071,0.112,
0.091,0.009,0.0,0.01,0.036,0.008,0.001,0.012,0.036,0.005,0.0,0.016,0.035,0.001,0.0,0.021,0.152,0.356,0.076,0.286,0.075,0.075,0.036,0.02,0.025,0.056,0.554,0.172,0.12,0.0,0.152,0.059,0.042,0.625,0.124,0.207,0.081,0.112,0.109,0.082,0.076,0.281,0.183,0.088,0.045,0.034,0.034,0.033,
0.026,0.007,0.0,0.018,0.035,0.023,0.0,0.0,0.032,0.029,0.0,0.301,0.249,0.147,0.087,0.022,0.0,0.017,0.003,0.0,0.024,0.036,0.035,0.034,0.034,0.006,0.016,0.151,0.009,0.039,0.048,0.251,0.049,0.009,0.019,0.135,0.252,0.286,0.096,0.073,0.157,0.309,0.037,0.052,0.0,0.018,0.0,0.0,
0.018,0.0,0.006,0.012,0.0,0.015,0.037,0.035,0.035,0.034,0.034,0.31,0.202,0.237,0.001,0.034,0.035,0.073,0.042,0.006,0.0,0.042,0.247,0.06,0.053,0.044,0.023,0.027,0.004,0.037,0.034,0.007,0.185,0.182,0.036,0.09,0.244,0.103,0.086,0.086,0.177,0.068,0.085,0.102,0.072,0.199,0.056,0.067,
0.013,0.0,0.006,0.035,0.018,0.0,0.001,0.037,0.019,0.0,0.0,0.035,0.021,0.0,0.027,0.606,0.257,0.284,0.033,0.097,0.066,0.154,0.049,0.053,0.057,0.332,0.031,0.06,0.173,0.047,0.59,0.775,0.106,0.047,0.04,0.039,0.027,0.051,0.044,0.281,0.158,0.141,0.264,0.134,0.163,0.086,0.059,0.108,
0.034,0.001,0.0,0.02,0.035,0.004,0.0,0.017,0.034,0.006,0.0,0.014,0.035,0.622,0.004,0.014,0.035,0.006,0.272,0.014,0.036,0.489,0.057,0.051,0.055,0.222,0.734,0.268,0.091,0.021,0.0,0.274,0.153,0.001,0.196,0.031,0.033,0.015,0.144,0.109,0.091,0.096,0.066,0.269,0.306,0.107,0.102,0.006,
0.029,0.037,0.031,0.001,0.0,0.03,0.036,0.013,0.0,0.01,0.037,0.019,0.0,0.0,0.039,0.196,0.46,0.198,0.26,0.056,0.045,0.038,0.176,0.085,0.093,0.067,0.058,0.174,0.047,0.056,0.06,0.636,0.361,0.208,0.06,0.081,0.085,0.115,0.118,0.078,0.073,0.069,0.083,0.077,0.063,0.202,0.246,0.07,
0.037,0.0,0.024,0.035,0.002,0.0,0.018,0.034,0.005,0.0,0.015,0.035,0.006,0.0,0.014,0.035,0.006,0.0,0.028,0.403,0.253,0.121,0.042,0.065,0.19,0.069,0.091,0.047,0.05,0.211,0.163,0.285,0.228,0.049,0.147,0.239,0.044,0.082,0.466,0.106,0.092,0.085,0.059,0.057,0.196,0.089,0.074,0.061,
0.013,0.038,0.023,0.0,0.0,0.034,0.03,0.0,0.0,0.027,0.033,0.0,0.0,0.024,0.035,0.001,0.0,0.02,0.035,0.431,0.175,0.354,0.04,0.401,0.662,0.897,0.038,0.032,0.04,0.053,0.057,0.199,0.0,0.01,0.201,0.067,0.062,0.113,0.131,0.229,0.101,0.366,0.057,0.09,0.039,0.038,0.039,0.039,
0.038,0.038,0.007,0.0,0.021,0.038,0.037,0.034,0.033,0.001,0.0,0.319,0.241,0.125,0.005,0.012,0.037,0.247,0.013,0.012,0.005,0.189,0.017,0.028,0.029,0.1,0.05,0.092,0.036,0.003,0.201,0.018,0.035,0.182,0.034,0.024,0.013,0.152,0.184,0.279,0.06,0.099,0.108,0.196,0.0,0.0,0.03,0.026,
